The model has 932 class(es).
'uml::umlTrace::Pseudostate' (role 'uml_umlTrace_Pseudostate', cardinality 0..*) is associated with 'umlTrace::uml::TracedPseudostate' (role 'umlTrace_uml_TracedPseudostate2065', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint2146', cardinality 0..*) is associated with 'umlTrace::uml::TracedTransition' (role 'umlTrace_uml_TracedTransition2145', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects614', cardinality 0..*) is associated with 'uml::TracedStructuredActivityNode' (role 'uml_TracedStructuredActivityNode', cardinality 0..*).
'Locus::executor::Value' (role 'Locus_executor_Value996', cardinality 0..*) is associated with 'umlTrace::Loci::TracedLocus' (role 'parent995', cardinality 0..*).
'uml::umlTrace::ForkNode' (role 'uml_umlTrace_ForkNode', cardinality 0..*) is associated with 'umlTrace::uml::TracedForkNode' (role 'umlTrace_uml_TracedForkNode', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects515', cardinality 0..*) is associated with 'IntermediateActions::TracedValueSpecificationActionActivation' (role 'IntermediateActions_TracedValueSpecificationActionActivation', cardinality 0..*).
'uml::TracedConstraint' (role 'uml_TracedConstraint2307', cardinality 0..*) is associated with 'umlTrace::uml::TracedNamespace' (role 'umlTrace_uml_TracedNamespace', cardinality 0..*).
'uml::TracedTemplateSignature' (role 'uml_TracedTemplateSignature2474', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateBinding' (role 'umlTrace_uml_TracedTemplateBinding2473', cardinality 0..*).
'ActivityNodeActivation::group::ActivityNodeActivation::Value' (role 'ActivityNodeActivation_group_ActivityNodeActivation_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states113', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects480', cardinality 0..*) is associated with 'uml::TracedReduceAction' (role 'uml_TracedReduceAction', cardinality 0..*).
'uml::TracedProtocolStateMachine' (role 'uml_TracedProtocolStateMachine1230', cardinality 0..*) is associated with 'umlTrace::uml::TracedPort' (role 'umlTrace_uml_TracedPort', cardinality 0..*).
'ForkedToken::baseToken::Value' (role 'ForkedToken_baseToken_Value915', cardinality 0..*) is associated with 'umlTrace::IntermediateActivities::TracedForkedToken' (role 'parent914', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects646', cardinality 0..*) is associated with 'uml::TracedLiteralBoolean' (role 'uml_TracedLiteralBoolean', cardinality 0..*).
'uml::umlTrace::ReadLinkObjectEndAction' (role 'uml_umlTrace_ReadLinkObjectEndAction', cardinality 0..*) is associated with 'umlTrace::uml::TracedReadLinkObjectEndAction' (role 'umlTrace_uml_TracedReadLinkObjectEndAction1459', cardinality 0..*).
'uml::TracedDependency' (role 'uml_TracedDependency', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects739', cardinality 0..*).
'ForkedToken::remainingOffersCount::Value' (role 'ForkedToken_remainingOffersCount_Value912', cardinality 0..*) is associated with 'umlTrace::IntermediateActivities::TracedForkedToken' (role 'parent911', cardinality 0..*).
'uml::TracedParameterableElement' (role 'uml_TracedParameterableElement1796', cardinality 0..*) is associated with 'umlTrace::uml::TracedTemplateParameterSubstitution' (role 'umlTrace_uml_TracedTemplateParameterSubstitution1795', cardinality 0..*).
'uml::TracedExtend' (role 'uml_TracedExtend2067', cardinality 0..*) is associated with 'umlTrace::uml::TracedUseCase' (role 'umlTrace_uml_TracedUseCase', cardinality 0..*).
'uml::umlTrace::Dependency' (role 'uml_umlTrace_Dependency', cardinality 0..*) is associated with 'umlTrace::uml::TracedDependency' (role 'umlTrace_uml_TracedDependency2125', cardinality 0..*).
'uml::TracedProperty' (role 'uml_TracedProperty2204', cardinality 0..*) is associated with 'umlTrace::uml::TracedSignal' (role 'umlTrace_uml_TracedSignal', cardinality 0..*).
'uml::TracedElementImport' (role 'uml_TracedElementImport2310', cardinality 0..*) is associated with 'umlTrace::uml::TracedNamespace' (role 'umlTrace_uml_TracedNamespace2309', cardinality 0..*).
'uml::umlTrace::LiteralReal' (role 'uml_umlTrace_LiteralReal', cardinality 0..*) is associated with 'umlTrace::uml::TracedLiteralReal' (role 'umlTrace_uml_TracedLiteralReal', cardinality 0..*).
'uml::TracedPseudostate' (role 'uml_TracedPseudostate2452', cardinality 0..*) is associated with 'umlTrace::uml::TracedConnectionPointReference' (role 'umlTrace_uml_TracedConnectionPointReference2451', cardinality 0..*).
'uml::TracedManifestation' (role 'uml_TracedManifestation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects746', cardinality 0..*).
'Kernel::TracedObject' (role 'Kernel_TracedObject', cardinality 0..*) is associated with 'umlTrace::Values::Reference::referent::Value' (role 'umlTrace_Values_Reference_referent_Value', cardinality 0..*).
'Values::umlTrace::State' (role 'State209', cardinality 0..*) is associated with 'umlTrace::Values::Execution::context::Value' (role 'execution_context_Values', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedActivityEdgeInstance' (role 'parent941', cardinality 0..*) is associated with 'ActivityEdgeInstance::group::ActivityEdgeInstance::Value' (role 'ActivityEdgeInstance_group_ActivityEdgeInstance_Value942', cardinality 0..*).
'uml::TracedInterface' (role 'uml_TracedInterface1233', cardinality 0..*) is associated with 'umlTrace::uml::TracedPort' (role 'umlTrace_uml_TracedPort1232', cardinality 0..*).
'ActivityNodeActivationGroup::activityExecution::Value' (role 'ActivityNodeActivationGroup_activityExecution_Value927', cardinality 0..*) is associated with 'umlTrace::IntermediateActivities::TracedActivityNodeActivationGroup' (role 'parent926', cardinality 0..*).
'IntermediateActivities::TracedActivityFinalNodeActivation' (role 'IntermediateActivities_TracedActivityFinalNodeActivation', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects472', cardinality 0..*).
'uml::TracedDecisionNode' (role 'uml_TracedDecisionNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects707', cardinality 0..*).
'umlTrace::IntermediateActivities::TracedForkedToken' (role 'parent917', cardinality 0..*) is associated with 'ForkedToken::baseTokenIsWithdrawn::Value' (role 'ForkedToken_baseTokenIsWithdrawn_Value918', cardinality 0..*).
'umlTrace::Values::ForkedToken::remainingOffersCount::Value' (role 'forkedToken_remainingOffersCount_Values', cardinality 0..*) is associated with 'Values::umlTrace::State' (role 'State138', cardinality 0..*).
'umlTrace::uml::TracedAnyReceiveEvent' (role 'umlTrace_uml_TracedAnyReceiveEvent', cardinality 0..*) is associated with 'uml::umlTrace::AnyReceiveEvent' (role 'uml_umlTrace_AnyReceiveEvent', cardinality 0..*).
'uml::TracedConnector' (role 'uml_TracedConnector1823', cardinality 0..*) is associated with 'umlTrace::uml::TracedMessage' (role 'umlTrace_uml_TracedMessage1822', cardinality 0..*).
'uml::TracedAbstraction' (role 'uml_TracedAbstraction', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects616', cardinality 0..*).
'uml::TracedNamedElement' (role 'uml_TracedNamedElement2042', cardinality 0..*) is associated with 'umlTrace::uml::TracedInformationFlow' (role 'umlTrace_uml_TracedInformationFlow2041', cardinality 0..*).
'uml::TracedValueSpecification' (role 'uml_TracedValueSpecification2127', cardinality 0..*) is associated with 'umlTrace::uml::TracedTimeExpression' (role 'umlTrace_uml_TracedTimeExpression', cardinality 0..*).
'IntermediateActivities::TracedActivityNodeActivationGroup' (role 'TracedActivityNodeActivationGroup220', cardinality 0..*) is associated with 'umlTrace::Values::ActivityNodeActivationGroup::activityExecution::Value' (role 'activityExecutionTrace', cardinality 0..*).
'IntermediateActivities::TracedToken' (role 'IntermediateActivities_TracedToken', cardinality 0..*) is associated with 'umlTrace::Values::ForkedToken::baseToken::Value' (role 'umlTrace_Values_ForkedToken_baseToken_Value', cardinality 0..*).
'uml::umlTrace::Signal' (role 'uml_umlTrace_Signal', cardinality 0..*) is associated with 'umlTrace::uml::TracedSignal' (role 'umlTrace_uml_TracedSignal2206', cardinality 0..*).
'uml::TracedOperation' (role 'uml_TracedOperation2290', cardinality 0..*) is associated with 'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2289', cardinality 0..*).
'uml::TracedDurationInterval' (role 'uml_TracedDurationInterval', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects583', cardinality 0..*).
'uml::TracedPort' (role 'uml_TracedPort1236', cardinality 0..*) is associated with 'umlTrace::uml::TracedPort' (role 'umlTrace_uml_TracedPort1235', cardinality 0..*).
'ExecutionEnvironment::locus::ExecutionEnvironment::Value' (role 'ExecutionEnvironment_locus_ExecutionEnvironment_Value', cardinality 0..*) is associated with 'umlTrace::State' (role 'states119', cardinality 0..*).
'umlTrace::Values::PinActivation::actionActivation::Value' (role 'umlTrace_Values_PinActivation_actionActivation_Value', cardinality 0..*) is associated with 'BasicActions::TracedActionActivation' (role 'BasicActions_TracedActionActivation', cardinality 0..*).
'uml::TracedDependency' (role 'uml_TracedDependency1462', cardinality 0..*) is associated with 'umlTrace::uml::TracedNamedElement' (role 'umlTrace_uml_TracedNamedElement', cardinality 0..*).
'uml::TracedAssociationClass' (role 'uml_TracedAssociationClass', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects490', cardinality 0..*).
'umlTrace::uml::TracedMessage' (role 'umlTrace_uml_TracedMessage1825', cardinality 0..*) is associated with 'uml::TracedInteraction' (role 'uml_TracedInteraction1826', cardinality 0..*).
'umlTrace::uml::TracedInformationFlow' (role 'umlTrace_uml_TracedInformationFlow2044', cardinality 0..*) is associated with 'uml::TracedNamedElement' (role 'uml_TracedNamedElement2045', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects735', cardinality 0..*) is associated with 'uml::TracedClause' (role 'uml_TracedClause', cardinality 0..*).
'umlTrace::uml::TracedTimeExpression' (role 'umlTrace_uml_TracedTimeExpression2129', cardinality 0..*) is associated with 'uml::TracedObservation' (role 'uml_TracedObservation2130', cardinality 0..*).
'umlTrace::uml::TracedReception' (role 'umlTrace_uml_TracedReception2233', cardinality 0..*) is associated with 'uml::umlTrace::Reception' (role 'uml_umlTrace_Reception', cardinality 0..*).
'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2292', cardinality 0..*) is associated with 'uml::TracedType' (role 'uml_TracedType2293', cardinality 0..*).
'umlTrace::uml::TracedConnectionPointReference' (role 'umlTrace_uml_TracedConnectionPointReference2457', cardinality 0..*) is associated with 'uml::umlTrace::ConnectionPointReference' (role 'uml_umlTrace_ConnectionPointReference', cardinality 0..*).
'umlTrace::Values::ParameterValue::values::ParameterValue::Value' (role 'values_ParameterValueTrace', cardinality 0..*) is associated with 'BasicBehaviors::TracedParameterValue' (role 'TracedParameterValue', cardinality 0..*).
'uml::TracedJoinNode' (role 'uml_TracedJoinNode', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects498', cardinality 0..*).
'umlTrace::uml::TracedPort' (role 'umlTrace_uml_TracedPort1238', cardinality 0..*) is associated with 'uml::TracedInterface' (role 'uml_TracedInterface1239', cardinality 0..*).
'Reference::referent::Value' (role 'Reference_referent_Value867', cardinality 0..*) is associated with 'umlTrace::Kernel::TracedReference' (role 'parent866', cardinality 0..*).
'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects585', cardinality 0..*) is associated with 'uml::TracedInclude' (role 'uml_TracedInclude', cardinality 0..*).
'ActivityNodeActivation::incomingEdges::Value' (role 'ActivityNodeActivation_incomingEdges_Value972', cardinality 0..*) is associated with 'umlTrace::IntermediateActivities::TracedActivityNodeActivation' (role 'parent971', cardinality 0..*).
'umlTrace::Values::Locus::factory::Value' (role 'umlTrace_Values_Locus_factory_Value', cardinality 0..*) is associated with 'Loci::TracedExecutionFactory' (role 'Loci_TracedExecutionFactory', cardinality 0..*).
'uml::TracedStringExpression' (role 'uml_TracedStringExpression1465', cardinality 0..*) is associated with 'umlTrace::uml::TracedNamedElement' (role 'umlTrace_uml_TracedNamedElement1464', cardinality 0..*).
'uml::TracedActivity' (role 'uml_TracedActivity2344', cardinality 0..*) is associated with 'umlTrace::uml::TracedVariable' (role 'umlTrace_uml_TracedVariable', cardinality 0..*).
'umlTrace::Values::Reference::referent::Value' (role 'referentTrace', cardinality 0..*) is associated with 'Kernel::TracedReference' (role 'TracedReference', cardinality 0..*).
'umlTrace::Values::Element::semanticVisitor::Value' (role 'umlTrace_Values_Element_semanticVisitor_Value', cardinality 0..*) is associated with 'Loci::TracedSemanticVisitor' (role 'Loci_TracedSemanticVisitor', cardinality 0..*).
'uml::TracedMessageEnd' (role 'uml_TracedMessageEnd', cardinality 0..*) is associated with 'umlTrace::uml::TracedMessage' (role 'umlTrace_uml_TracedMessage1828', cardinality 0..*).
'uml::TracedRelationship' (role 'uml_TracedRelationship', cardinality 0..*) is associated with 'umlTrace::uml::TracedInformationFlow' (role 'umlTrace_uml_TracedInformationFlow2047', cardinality 0..*).
'uml::umlTrace::TimeExpression' (role 'uml_umlTrace_TimeExpression', cardinality 0..*) is associated with 'umlTrace::uml::TracedTimeExpression' (role 'umlTrace_uml_TracedTimeExpression2132', cardinality 0..*).
'uml::TracedInputPin' (role 'uml_TracedInputPin2235', cardinality 0..*) is associated with 'umlTrace::uml::TracedRaiseExceptionAction' (role 'umlTrace_uml_TracedRaiseExceptionAction', cardinality 0..*).
'uml::umlTrace::Operation' (role 'uml_umlTrace_Operation', cardinality 0..*) is associated with 'umlTrace::uml::TracedOperation' (role 'umlTrace_uml_TracedOperation2295', cardinality 0..*).
'uml::TracedAction' (role 'uml_TracedAction2459', cardinality 0..*) is associated with 'umlTrace::uml::TracedActionExecutionSpecification' (role 'umlTrace_uml_TracedActionExecutionSpecification', cardinality 0..*).
'uml::TracedOutputPin' (role 'uml_TracedOutputPin2504', cardinality 0..*) is associated with 'umlTrace::uml::TracedUnmarshallAction' (role 'umlTrace_uml_TracedUnmarshallAction2503', cardinality 0..*).
'umlTrace::Loci::TracedLocus' (role 'parent992', cardinality 0..*) is associated with 'Locus::extensionalValues::Value' (role 'Locus_extensionalValues_Value993', cardinality 0..*).
'umlTrace::uml::TracedTemplateSignature' (role 'umlTrace_uml_TracedTemplateSignature1218', cardinality 0..*) is associated with 'uml::umlTrace::TemplateSignature' (role 'uml_umlTrace_TemplateSignature', cardinality 0..*).
'uml::TracedPrimitiveType' (role 'uml_TracedPrimitiveType', cardinality 0..*) is associated with 'umlTrace::Values::ExecutionFactory::builtInTypes::Value' (role 'umlTrace_Values_ExecutionFactory_builtInTypes_Value', cardinality 0..*).
'uml::TracedClass' (role 'uml_TracedClass608', cardinality 0..*) is associated with 'umlTrace::Traced::TracedObjects' (role 'umlTrace_Traced_TracedObjects607', cardinality 0..*).
'uml::TracedNamespace' (role 'uml_TracedNamespace1468', cardinality 0..*) is associated with 'umlTrace::uml::TracedNamedElement' (role 'umlTrace_uml_TracedNamedElement1467', cardinality 0..*).
'umlTrace::Loci::TracedSemanticVisitor' (role 'parent998', cardinality 0..*) is associated with 'SemanticVisitor::runtimeModelElement::Value' (role 'SemanticVisitor_runtimeModelElement_Value999', cardinality 0..*).
